Name,TEAMTEAM,WW,LL,ERAERA,Games,GSGS,CGCG,SHOSHO,SVSV,SVOSVO,IPIP,HH,RR,ERER,HRHR,HBHB,BBBB,SOSO,WHIPWHIP,AVGAVG
1BryanB ShawShawP1‌‌‌,CLE,6,7,3.49,81,0,0,0,2,8,77.1,69,33,30,10,1,38,71,1.38,.235
2TylerT RogersRogersP2‌‌‌,SF,7,1,2.22,80,0,0,0,13,19,81.0,74,23,20,5,5,13,55,1.07,.243
3TimT HillHillP3‌‌‌,SD,6,6,3.62,78,0,0,0,1,6,59.2,51,34,24,9,6,23,56,1.24,.230
3YusmeiroY PetitPetitP3‌‌‌,OAK,8,3,3.92,78,0,0,0,2,8,78.0,69,35,34,12,1,12,37,1.04,.233
5SteveS CishekCishekP5‌‌‌,LAA,0,2,3.42,74,0,0,0,0,5,68.1,61,32,26,2,6,41,64,1.49,.238
5HectorH NerisNerisP5‌‌‌,PHI,4,7,3.63,74,0,0,0,12,19,74.1,55,34,30,12,4,32,98,1.17,.202
7GiovannyG GallegosGallegosP7‌‌‌,STL,6,5,3.02,73,0,0,0,14,22,80.1,51,28,27,6,6,20,95,0.88,.183
8JakeJ BrentzBrentzP8‌‌‌,KC,5,2,3.66,72,0,0,0,2,7,64.0,45,32,26,7,6,37,76,1.28,.197
8AdamA CimberCimberP8‌‌‌,TOR,3,4,2.26,72,0,0,0,1,2,71.2,61,24,18,2,7,16,51,1.07,.234
8MikeM MayersMayersP8‌‌‌,LAA,5,5,3.84,72,2,0,0,2,5,75.0,71,32,32,11,3,26,90,1.29,.250
8HanselH RoblesRoblesP8‌‌‌,BOS,3,5,4.43,72,0,0,0,14,16,69.0,58,39,34,8,5,37,76,1.38,.228
8RyneR StanekStanekP8‌‌‌,HOU,3,5,3.42,72,0,0,0,2,4,68.1,46,32,26,8,5,37,83,1.21,.186
8BlakeB TreinenTreinenP8‌‌‌,LAD,6,5,1.99,72,0,0,0,7,11,72.1,46,20,16,5,3,25,85,0.98,.179
14ScottS BarlowBarlowP14‌‌‌,KC,5,3,2.42,71,0,0,0,16,22,74.1,61,20,20,4,2,28,91,1.20,.223
14BradB BoxbergerBoxbergerP14‌‌‌,MIL,5,4,3.34,71,0,0,0,4,9,64.2,44,26,24,8,6,25,83,1.07,.192
14GenesisG CabreraCabreraP14‌‌‌,STL,4,5,3.73,71,0,0,0,0,3,70.0,52,31,29,3,5,36,77,1.26,.209
14AndrewA ChafinChafinP14‌‌‌,OAK,2,4,1.83,71,0,0,0,5,8,68.2,45,14,14,4,2,19,64,0.93,.186
14EmmanuelE ClaseClaseP14‌‌‌,CLE,4,5,1.29,71,0,0,0,24,29,69.2,51,18,10,2,0,16,74,0.96,.195
14LukeL JacksonJacksonP14‌‌‌,ATL,2,2,1.98,71,0,0,0,0,4,63.2,45,15,14,6,2,29,70,1.16,.198
14WillW SmithSmithP14‌‌‌,ATL,3,7,3.44,71,0,0,0,37,43,68.0,49,27,26,11,5,28,87,1.13,.198
14LouL TrivinoTrivinoP14‌‌‌,OAK,7,8,3.18,71,0,0,0,22,26,73.2,58,32,26,5,4,34,67,1.25,.216
22AnthonyA BassBassP22‌‌‌,MIA,3,9,3.82,70,1,0,0,0,4,61.1,55,33,26,11,3,24,58,1.29,.241
22TylerT KinleyKinleyP22‌‌‌,COL,3,2,4.73,70,0,0,0,0,4,70.1,59,37,37,12,2,26,68,1.21,.223
24MiguelM CastroCastroP24‌‌‌,NYM,3,4,3.45,69,2,0,0,0,2,70.1,48,30,27,7,6,43,77,1.29,.189
24LiamL HendriksHendriksP24‌‌‌,CWS,8,3,2.54,69,0,0,0,38,44,71.0,45,23,20,11,1,7,113,0.73,.174
1ScottS BarlowBarlowP1‌‌‌,KC,2,1,4.20,32,0,0,0,2,2,30.0,27,14,14,4,2,9,39,1.20,.239
2JimmyJ CorderoCorderoP2‌‌‌,CWS,1,2,6.08,30,0,0,0,0,1,26.2,33,21,18,2,3,9,22,1.58,.300
3JoseJ CisneroCisneroP3‌‌‌,DET,3,3,3.03,29,0,0,0,0,2,29.2,23,10,10,1,3,10,34,1.11,.209
3MikeM MayersMayersP3‌‌‌,LAA,2,0,2.10,29,0,0,0,2,4,30.0,18,10,7,2,1,9,43,0.90,.162
3TylerT RogersRogersP3‌‌‌,SF,3,3,4.50,29,0,0,0,3,6,28.0,31,16,14,2,4,6,27,1.32,.277
6ShaneS GreeneGreeneP6‌‌‌,ATL,1,0,2.60,28,0,0,0,0,0,27.2,22,9,8,2,2,9,21,1.12,.229
6GregG HollandHollandP6‌‌‌,KC,3,0,1.91,28,0,0,0,6,6,28.1,20,8,6,1,3,7,31,0.95,.200
8TyT ButtreyButtreyP8‌‌‌,LAA,2,3,5.81,27,0,0,0,5,9,26.1,28,18,17,4,1,9,18,1.41,.283
8PeteP FairbanksFairbanksP8‌‌‌,TB,6,3,2.70,27,2,0,0,0,3,26.2,23,9,8,2,2,14,39,1.39,.228
8JonathanJ HernándezHernandezP8‌‌‌,TEX,5,1,2.90,27,0,0,0,0,0,31.0,24,10,10,2,4,8,31,1.03,.218
8KenleyK JansenJansenP8‌‌‌,LAD,3,1,3.33,27,0,0,0,11,13,24.1,19,11,9,2,3,9,33,1.15,.211
8JamesJ KarinchakKarinchakP8‌‌‌,CLE,1,2,2.67,27,0,0,0,1,4,27.0,14,9,8,1,0,16,53,1.11,.159
8GregoryG SotoSotoP8‌‌‌,DET,0,1,4.30,27,0,0,0,2,3,23.0,16,11,11,2,2,13,29,1.26,.193
8ChrisC StrattonStrattonP8‌‌‌,PIT,2,1,3.90,27,0,0,0,0,2,30.0,26,19,13,3,0,13,39,1.30,.224
8BlakeB TreinenTreinenP8‌‌‌,LAD,3,3,3.86,27,0,0,0,1,2,25.2,23,15,11,1,2,8,22,1.21,.240
16AnthonyA BassBassP16‌‌‌,TOR,2,3,3.51,26,0,0,0,7,9,25.2,17,13,10,2,0,9,21,1.01,.189
16MiguelM CastroCastroP16‌‌‌,NYM,2,2,4.01,26,0,0,0,1,3,24.2,28,12,11,4,1,13,38,1.66,.277
16TylerT ClippardClippardP16‌‌‌,MIN,2,1,2.77,26,2,0,0,0,2,26.0,19,9,8,2,0,4,26,0.88,.202
16StefanS CrichtonCrichtonP16‌‌‌,ARI,2,2,2.42,26,0,0,0,5,7,26.0,22,7,7,1,4,9,23,1.19,.229
16EdwinE DíazDiazP16‌‌‌,NYM,2,1,1.75,26,0,0,0,6,10,25.2,18,6,5,2,2,14,50,1.25,.191
16CarlosC EstévezEstevezP16‌‌‌,COL,1,3,7.50,26,0,0,0,1,4,24.0,33,21,20,6,3,9,27,1.75,.317
16BryanB GarciaGarciaP16‌‌‌,DET,2,1,1.66,26,0,0,0,4,6,21.2,18,6,4,0,1,10,12,1.29,.222
16YusmeiroY PetitPetitP16‌‌‌,OAK,2,1,1.66,26,0,0,0,0,0,21.2,19,4,4,3,0,5,17,1.11,.232
16JoshJ StaumontStaumontP16‌‌‌,KC,2,1,2.45,26,0,0,0,0,0,25.2,20,8,7,2,3,16,37,1.40,.215
25RyanR BrasierBrasierP25‌‌‌,BOS,1,0,3.96,25,1,0,0,0,2,25.0,24,12,11,2,0,11,30,1.40,.245
1AlexA ClaudioClaudioP1‌‌‌,MIL,2,2,4.06,83,0,0,0,0,3,62.0,57,29,28,8,6,24,44,1.31,.246
2AdamA KolarekKolarekP2‌‌‌,LAD,6,3,3.27,80,0,0,0,1,1,55.0,48,22,20,7,3,16,45,1.16,.229
2YusmeiroY PetitPetitP2‌‌‌,OAK,5,3,2.71,80,0,0,0,0,2,83.0,57,25,25,11,0,10,71,0.81,.194
4WanderW SueroSueroP4‌‌‌,WSH,6,9,4.54,78,0,0,0,1,7,71.1,64,36,36,5,3,26,81,1.26,.242
5AndrewA ChafinChafinP5‌‌‌,ARI,2,2,3.76,77,0,0,0,0,4,52.2,52,23,22,6,2,18,68,1.33,.257
6JakeJ DiekmanDiekmanP6‌‌‌,OAK,1,7,4.65,76,0,0,0,0,2,62.0,49,34,32,3,11,39,84,1.42,.215
6CraigC StammenStammenP6‌‌‌,SD,8,7,3.29,76,0,0,0,4,13,82.0,80,36,30,13,2,15,73,1.16,.251
8LiamL HendriksHendriksP8‌‌‌,OAK,4,4,1.80,75,2,0,0,25,32,85.0,61,18,17,5,2,21,124,0.96,.201
9BuckB FarmerFarmerP9‌‌‌,DET,6,6,3.72,73,1,0,0,0,3,67.2,62,32,28,8,5,24,73,1.27,.247
9MichaelM LorenzenLorenzenP9‌‌‌,CIN,1,4,2.92,73,0,0,0,7,11,83.1,68,29,27,9,2,28,85,1.15,.221
9AndrewA MillerMillerP9‌‌‌,STL,5,6,4.45,73,0,0,0,6,11,54.2,45,32,27,11,8,27,70,1.32,.225
9AdamA OttavinoOttavinoP9‌‌‌,NYY,6,5,1.90,73,0,0,0,2,9,66.1,47,17,14,5,2,40,88,1.31,.198
9KyleK RyanRyanP9‌‌‌,CHC,4,2,3.54,73,0,0,0,0,2,61.0,55,26,24,5,1,29,58,1.38,.243
9BrandonB WorkmanWorkmanP9‌‌‌,BOS,10,1,1.88,73,0,0,0,16,22,71.2,29,18,15,1,2,45,104,1.03,.123
15TyT ButtreyButtreyP15‌‌‌,LAA,6,7,3.98,72,0,0,0,2,6,72.1,69,34,32,8,5,23,84,1.27,.247
15JuniorJ GuerraGuerraP15‌‌‌,MIL,9,5,3.55,72,0,0,0,3,11,83.2,58,35,33,11,4,36,77,1.12,.194
15JaredJ HughesHughesP15‌‌‌,PHI,5,5,4.04,72,0,0,0,1,4,71.1,57,37,32,13,2,27,54,1.18,.224
15TommyT KahnleKahnleP15‌‌‌,NYY,3,2,3.67,72,0,0,0,0,5,61.1,45,27,25,9,2,20,88,1.06,.200
15RichardR RodríguezRodriguezP15‌‌‌,PIT,4,5,3.72,72,0,0,0,1,5,65.1,65,30,27,14,2,23,63,1.35,.252
20PedroP BáezBaezP20‌‌‌,LAD,7,2,3.10,71,0,0,0,1,7,69.2,43,30,24,6,4,23,69,0.95,.174
20CarlosC EstévezEstevezP20‌‌‌,COL,2,2,3.75,71,0,0,0,0,2,72.0,70,34,30,12,1,23,81,1.29,.250
20HanselH RoblesRoblesP20‌‌‌,LAA,5,1,2.48,71,1,0,0,23,27,72.2,58,20,20,6,0,16,75,1.02,.221
20ChazC RoeRoeP20‌‌‌,TB,1,3,4.06,71,0,0,0,1,6,51.0,49,27,23,3,1,31,65,1.57,.251
20JoakimJ SoriaSoriaP20‌‌‌,OAK,2,4,4.30,71,1,0,0,1,6,69.0,51,33,33,9,3,20,79,1.03,.202
25MattM BarnesBarnesP25‌‌‌,BOS,5,4,3.78,70,0,0,0,4,12,64.1,51,29,27,8,2,38,110,1.38,.210
1BradB ZieglerZieglerP1‌‌‌,ARI,2,6,3.91,82,0,0,0,10,12,73.2,71,34,32,8,2,25,50,1.30,.257
2SteveS CishekCishekP2‌‌‌,CHC,4,3,2.18,80,0,0,0,4,7,70.1,45,19,17,5,9,28,78,1.04,.181
3AndrewA ChafinChafinP3‌‌‌,ARI,1,6,3.10,77,0,0,0,0,0,49.1,41,18,17,0,2,25,53,1.34,.227
3RyanR PresslyPresslyP3‌‌‌,HOU,2,1,2.54,77,0,0,0,2,8,71.0,57,21,20,6,3,22,101,1.11,.216
5JoseJ ÁlvarezAlvarezP5‌‌‌,LAA,6,4,2.71,76,0,0,0,1,4,63.0,51,20,19,3,2,22,59,1.16,.217
5ArchieA BradleyBradleyP5‌‌‌,ARI,4,5,3.64,76,0,0,0,3,11,71.2,62,30,29,9,4,20,75,1.14,.229
7YoshihisaY HiranoHiranoP7‌‌‌,ARI,4,3,2.44,75,0,0,0,3,7,66.1,49,22,18,6,2,23,59,1.09,.209
7AdamA OttavinoOttavinoP7‌‌‌,COL,6,4,2.43,75,0,0,0,6,11,77.2,41,25,21,5,6,36,112,0.99,.158
9SamS DysonDysonP9‌‌‌,SF,4,3,2.69,74,0,0,0,3,8,70.1,56,23,21,5,3,20,56,1.08,.228
9YusmeiroY PetitPetitP9‌‌‌,OAK,7,3,3.00,74,0,0,0,0,2,93.0,76,32,31,13,0,18,76,1.01,.221
11ScottS AlexanderAlexanderP11‌‌‌,LAD,2,1,3.68,73,1,0,0,3,6,66.0,57,28,27,4,2,27,56,1.27,.239
11TylerT ClippardClippardP11‌‌‌,TOR,4,3,3.67,73,1,0,0,7,13,68.2,57,29,28,13,2,23,85,1.17,.223
11EdwinE DíazDiazP11‌‌‌,SEA,0,4,1.96,73,0,0,0,57,61,73.1,41,17,16,5,6,17,124,0.79,.160
11JordanJ HicksHicksP11‌‌‌,STL,3,4,3.59,73,0,0,0,6,13,77.2,59,33,31,2,8,45,70,1.34,.208
11TrevorT HildenbergerHildenbergerP11‌‌‌,MIN,4,6,5.42,73,0,0,0,7,11,73.0,75,46,44,12,2,26,70,1.38,.263
11JeremyJ JeffressJeffressP11‌‌‌,MIL,8,1,1.29,73,0,0,0,15,20,76.2,49,12,11,5,1,27,89,0.99,.182
11JoeJ KellyKellyP11‌‌‌,BOS,4,2,4.39,73,0,0,0,2,7,65.2,57,34,32,4,5,32,68,1.36,.234
11SeunghwanS OhOhP11‌‌‌,COL,6,3,2.63,73,0,0,0,3,9,68.1,52,21,20,8,4,17,79,1.01,.209
11SergioS RomoRomoP11‌‌‌,TB,3,4,4.14,73,5,0,0,25,33,67.1,65,31,31,11,2,20,75,1.26,.253
11CraigC StammenStammenP11‌‌‌,SD,8,3,2.73,73,0,0,0,0,5,79.0,65,25,24,3,3,17,88,1.04,.221
21ZachZ DukeDukeP21‌‌‌,SEA,5,5,4.15,72,0,0,0,0,3,52.0,57,28,24,1,6,21,51,1.50,.271
21JaredJ HughesHughesP21‌‌‌,CIN,4,3,1.94,72,0,0,0,7,11,78.2,57,17,17,4,2,23,59,1.02,.212
21DanD JenningsJenningsP21‌‌‌,MIL,4,5,3.22,72,1,0,0,1,3,64.1,66,27,23,6,1,23,45,1.38,.275
21TaylorT RogersRogersP21‌‌‌,MIN,1,2,2.63,72,0,0,0,2,4,68.1,49,20,20,3,2,16,75,0.95,.206
