Name,TEAMTEAM,WW,LL,ERAERA,Games,GSGS,CGCG,SHOSHO,SVSV,SVOSVO,IPIP,HH,RR,ERER,HRHR,HBHB,BBBB,SOSO,WHIPWHIP,AVGAVG
21TonyT WatsonWatsonP21‌‌‌,SF,4,6,2.59,72,0,0,0,0,4,66.0,54,19,19,4,1,14,72,1.03,.224
1PeterP MoylanMoylanP1‌‌‌,KC,0,0,3.49,79,0,0,0,0,1,59.1,40,26,23,4,5,25,46,1.10,.189
1BryanB ShawShawP1‌‌‌,CLE,4,6,3.52,79,0,0,0,3,6,76.2,71,36,30,5,0,22,73,1.21,.247
3DanD JenningsJenningsP3‌‌‌,TB,3,1,3.45,77,0,0,0,0,2,62.2,53,27,24,8,1,31,51,1.34,.227
3AddisonA ReedReedP3‌‌‌,BOS,2,3,2.84,77,0,0,0,19,21,76.0,65,24,24,11,1,15,76,1.05,.226
5CoreyC KnebelKnebelP5‌‌‌,MIL,1,4,1.78,76,0,0,0,39,45,76.0,48,15,15,6,2,40,126,1.16,.180
5JuanJ NicasioNicasioP5‌‌‌,STL,5,5,2.61,76,0,0,0,6,10,72.1,58,22,21,5,2,20,72,1.08,.217
7JerryJ BlevinsBlevinsP7‌‌‌,NYM,6,0,2.94,75,0,0,0,1,8,49.0,43,16,16,4,4,24,69,1.37,.229
7MattM BowmanBowmanP7‌‌‌,STL,3,6,3.99,75,0,0,0,2,5,58.2,52,29,26,4,5,18,46,1.19,.239
9HectorH NerisNerisP9‌‌‌,PHI,4,5,3.01,74,0,0,0,26,29,74.2,68,26,25,9,6,26,86,1.26,.239
10JacobJ BarnesBarnesP10‌‌‌,MIL,3,4,4.00,73,0,0,0,2,7,72.0,57,35,32,8,3,33,80,1.25,.215
10BrettB CecilCecilP10‌‌‌,STL,2,4,3.88,73,0,0,0,1,7,67.1,67,31,29,7,0,16,66,1.23,.262
10CarlC EdwardsEdwardsP10‌‌‌,CHC,5,4,2.98,73,0,0,0,0,4,66.1,29,22,22,6,4,38,94,1.01,.134
10RyanR TeperaTeperaP10‌‌‌,TOR,7,1,3.59,73,0,0,0,2,4,77.2,57,35,31,7,8,31,81,1.13,.205
10FelipeF VázquezVazquezP10‌‌‌,PIT,5,3,1.67,73,0,0,0,21,23,75.1,47,19,14,4,4,20,88,0.89,.171
15DannyD CoulombeCoulombeP15‌‌‌,OAK,2,2,3.48,72,0,0,0,0,1,51.2,46,22,20,4,4,22,39,1.32,.240
15BradB HandHandP15‌‌‌,SD,3,4,2.16,72,0,0,0,21,26,79.1,54,20,19,9,7,20,104,0.93,.191
15BrandonB KintzlerKintzlerP15‌‌‌,WSH,4,3,3.03,72,0,0,0,29,35,71.1,66,25,24,5,3,16,39,1.15,.248
15BlakeB TreinenTreinenP15‌‌‌,OAK,3,6,3.93,72,0,0,0,16,21,75.2,80,35,33,6,5,25,74,1.39,.274
15BlakeB WoodWoodP15‌‌‌,LAA,3,4,5.45,72,0,0,0,0,1,74.1,84,49,45,8,1,33,84,1.57,.286
20RyanR BuchterBuchterP20‌‌‌,KC,4,3,2.89,71,0,0,0,1,3,65.1,44,25,21,10,4,26,65,1.07,.187
20AndrewA ChafinChafinP20‌‌‌,ARI,1,0,3.51,71,0,0,0,0,0,51.1,48,21,20,5,2,21,61,1.34,.246
20ShaneS GreeneGreeneP20‌‌‌,DET,4,3,2.66,71,0,0,0,9,13,67.2,50,21,20,6,4,34,73,1.24,.205
20DanielD HudsonHudsonP20‌‌‌,PIT,2,7,4.38,71,0,0,0,0,2,61.2,57,34,30,7,5,33,66,1.46,.248
20PatP NeshekNeshekP20‌‌‌,COL,5,3,1.59,71,0,0,0,1,5,62.1,48,13,11,3,0,6,69,0.87,.212
20BlakeB ParkerParkerP20‌‌‌,LAA,3,3,2.54,71,0,0,0,8,11,67.1,40,20,19,7,1,16,86,0.83,.172
1BradB HandHandP1‌‌‌,SD,4,4,2.92,82,0,0,0,1,7,89.1,63,32,29,8,1,36,111,1.11,.195
2ZachZ DukeDukeP2‌‌‌,STL,2,1,2.36,81,0,0,0,2,5,61.0,48,16,16,2,4,29,68,1.26,.217
3AddisonA ReedReedP3‌‌‌,NYM,4,2,1.97,80,0,0,0,1,5,77.2,60,18,17,4,0,13,91,0.94,.210
4RandallR DelgadoDelgadoP4‌‌‌,ARI,5,2,4.44,79,0,0,0,0,3,75.0,77,39,37,8,2,36,68,1.51,.265
4HectorH NerisNerisP4‌‌‌,PHI,4,4,2.58,79,0,0,0,2,6,80.1,59,26,23,9,3,30,102,1.11,.202
6JeurysJ FamiliaFamiliaP6‌‌‌,NYM,3,4,2.55,78,0,0,0,51,56,77.2,63,25,22,1,1,31,84,1.21,.220
7TravisT WoodWoodP7‌‌‌,CHC,4,0,2.95,77,0,0,0,0,1,61.0,45,24,20,8,1,24,47,1.13,.199
8SeunghwanS OhOhP8‌‌‌,STL,6,3,1.92,76,0,0,0,19,23,79.2,55,20,17,5,2,18,103,0.92,.190
9KyleK BarracloughBarracloughP9‌‌‌,MIA,6,3,2.85,75,0,0,0,0,4,72.2,45,24,23,1,2,44,113,1.22,.176
9JoeJ BlantonBlantonP9‌‌‌,LAD,7,2,2.48,75,0,0,0,0,1,80.0,55,23,22,7,2,26,80,1.01,.194
9MarkM MelanconMelanconP9‌‌‌,WSH,2,2,1.64,75,0,0,0,47,51,71.1,52,16,13,3,1,12,65,0.90,.204
9FernandoF SalasSalasP9‌‌‌,NYM,3,7,3.91,75,0,0,0,6,11,73.2,63,32,32,12,0,19,64,1.11,.232
9BryanB ShawShawP9‌‌‌,CLE,2,5,3.24,75,0,0,0,1,4,66.2,56,26,24,8,1,28,69,1.26,.230
9FelipeF VázquezVazquezP9‌‌‌,PIT,1,6,4.09,75,0,0,0,1,4,77.0,66,39,35,7,6,33,92,1.29,.231
15PedroP BáezBaezP15‌‌‌,LAD,3,2,3.04,73,0,0,0,0,2,74.0,52,27,25,11,2,22,83,1.00,.195
15DellinD BetancesBetancesP15‌‌‌,NYY,3,6,3.08,73,0,0,0,12,17,73.0,54,31,25,5,1,28,126,1.12,.201
15JerryJ BlevinsBlevinsP15‌‌‌,NYM,4,2,2.79,73,0,0,0,2,3,42.0,36,14,13,4,1,15,52,1.21,.229
15SamS DysonDysonP15‌‌‌,TEX,3,2,2.43,73,0,0,0,38,43,70.1,63,19,19,5,3,23,55,1.22,.244
15BlakeB TreinenTreinenP15‌‌‌,WSH,4,1,2.28,73,0,0,0,1,3,67.0,51,19,17,5,0,31,63,1.22,.224
20KelvinK HerreraHerreraP20‌‌‌,KC,2,6,2.75,72,0,0,0,12,15,72.0,57,23,22,6,3,12,86,0.96,.214
20RobertoR OsunaOsunaP20‌‌‌,TOR,4,3,2.68,72,0,0,0,36,42,74.0,55,23,22,9,3,14,82,0.93,.206
20RyanR PresslyPresslyP20‌‌‌,MIN,6,7,3.70,72,0,0,0,1,6,75.1,79,34,31,8,2,23,67,1.35,.266
20HunterH StricklandStricklandP20‌‌‌,SF,3,3,3.10,72,0,0,0,3,8,61.0,50,21,21,4,2,19,57,1.13,.221
20CarlosC TorresTorresP20‌‌‌,MIL,3,3,2.73,72,0,0,0,2,5,82.1,65,26,25,8,4,30,78,1.15,.217
25BradB BrachBrachP25‌‌‌,BAL,10,4,2.05,71,0,0,0,2,7,79.0,57,23,18,7,0,25,92,1.04,.201
1KevinK SiegristSiegristP1‌‌‌,STL,7,1,2.17,81,0,0,0,6,10,74.2,53,20,18,4,3,34,90,1.17,.198
2MarkM MelanconMelanconP2‌‌‌,PIT,3,2,2.23,78,0,0,0,51,53,76.2,57,22,19,4,2,14,62,0.93,.207
3JavierJ LópezLopezP3‌‌‌,SF,1,0,1.60,77,0,0,0,0,0,39.1,19,8,7,1,0,16,26,0.89,.145
3TonyT WatsonWatsonP3‌‌‌,PIT,4,1,1.91,77,0,0,0,1,3,75.1,55,17,16,3,4,17,62,0.96,.205
5JeurysJ FamiliaFamiliaP5‌‌‌,NYM,2,2,1.85,76,0,0,0,43,48,78.0,59,16,16,6,2,19,86,1.00,.207
5JaredJ HughesHughesP5‌‌‌,PIT,3,1,2.28,76,0,0,0,0,3,67.0,70,21,17,3,7,19,36,1.33,.282
5SethS ManessManessP5‌‌‌,STL,4,2,4.26,76,0,0,0,3,6,63.1,77,35,30,7,1,13,46,1.42,.307
5WillW SmithSmithP5‌‌‌,MIL,7,2,2.70,76,0,0,0,0,4,63.1,52,23,19,5,1,24,91,1.20,.220
5PedroP StropStropP5‌‌‌,CHC,2,6,2.91,76,0,0,0,3,5,68.0,39,24,22,5,4,29,81,1.00,.167
10SamS DysonDysonP10‌‌‌,TEX,5,4,2.63,75,0,0,0,2,4,75.1,65,26,22,4,4,21,71,1.14,.233
10KevinK JepsenJepsenP10‌‌‌,MIN,3,6,2.33,75,0,0,0,15,20,69.2,52,20,18,5,0,27,59,1.13,.206
12DellinD BetancesBetancesP12‌‌‌,NYY,6,4,1.50,74,0,0,0,9,13,84.0,45,17,14,6,3,40,131,1.01,.157
12BryanB ShawShawP12‌‌‌,CLE,3,3,2.95,74,0,0,0,2,6,64.0,59,24,21,8,1,19,54,1.22,.242
12JustinJ WilsonWilsonP12‌‌‌,NYY,5,0,3.10,74,0,0,0,0,2,61.0,49,21,21,3,2,20,66,1.13,.223
15LuisL AvilánAvilanP15‌‌‌,LAD,2,5,4.05,73,0,0,0,0,3,53.1,48,24,24,6,1,15,49,1.18,.239
15ArquimedesA CamineroCamineroP15‌‌‌,PIT,5,1,3.62,73,0,0,0,0,1,74.2,63,31,30,7,6,29,73,1.23,.224
15GeorgeG KontosKontosP15‌‌‌,SF,4,4,2.33,73,0,0,0,0,2,73.1,57,20,19,9,0,12,44,0.94,.213
15ShawnS TollesonTollesonP15‌‌‌,TEX,6,4,2.99,73,0,0,0,35,37,72.1,66,25,24,9,2,17,76,1.15,.239
19MikeM DunnDunnP19‌‌‌,MIA,2,5,4.50,72,0,0,0,0,3,54.0,46,27,27,6,2,29,65,1.39,.227
19LuisL GarcíaGarciaP19‌‌‌,PHI,4,6,3.51,72,0,0,0,2,4,66.2,72,28,26,4,0,37,63,1.64,.275
19KelvinK HerreraHerreraP19‌‌‌,KC,4,3,2.71,72,0,0,0,0,7,69.2,52,23,21,5,2,26,64,1.12,.206
19JeremyJ JeffressJeffressP19‌‌‌,MIL,5,0,2.65,72,0,0,0,0,4,68.0,64,22,20,5,3,22,67,1.26,.249
19JimJ JohnsonJohnsonP19‌‌‌,LAD,2,6,4.46,72,0,0,0,10,17,66.2,77,36,33,5,5,20,50,1.46,.296
19HectorH RondónRondonP19‌‌‌,CHC,6,4,1.67,72,0,0,0,30,34,70.0,55,19,13,4,3,15,69,1.00,.212
19MarcM RzepczynskiRzepczynskiP19‌‌‌,SD,2,4,5.66,72,0,0,0,0,4,35.0,40,29,22,3,3,14,41,1.54,.292
1BryanB ShawShawP1‌‌‌,CLE,5,5,2.59,80,0,0,0,2,9,76.1,61,26,22,6,2,22,64,1.09,.216
2WillW SmithSmithP2‌‌‌,MIL,1,3,3.70,78,0,0,0,1,6,65.2,62,31,27,6,3,31,86,1.42,.248
2TonyT WatsonWatsonP2‌‌‌,PIT,10,2,1.63,78,0,0,0,2,9,77.1,64,16,14,5,6,15,81,1.02,.232
4CodyC AllenAllenP4‌‌‌,CLE,6,4,2.07,76,0,0,0,24,28,69.2,48,21,16,7,1,26,91,1.06,.194
4JeurysJ FamiliaFamiliaP4‌‌‌,NYM,2,5,2.21,76,0,0,0,5,10,77.1,59,26,19,3,2,32,73,1.18,.209
4JoeJ SmithSmithP4‌‌‌,LAA,7,2,1.81,76,0,0,0,15,19,74.2,45,16,15,4,6,15,68,0.80,.172
7TylerT ClippardClippardP7‌‌‌,WSH,7,4,2.18,75,0,0,0,1,7,70.1,47,22,17,5,1,23,82,1.00,.188
7MikeM DunnDunnP7‌‌‌,MIA,10,6,3.16,75,0,0,0,1,4,57.0,47,25,20,4,4,22,67,1.21,.220
7AdamA OttavinoOttavinoP7‌‌‌,COL,1,4,3.60,75,0,0,0,1,6,65.0,67,26,26,6,4,16,70,1.28,.271
10RexR BrothersBrothersP10‌‌‌,COL,4,6,5.59,74,0,0,0,0,6,56.1,65,38,35,7,2,39,55,1.85,.288
10ZachZ DukeDukeP10‌‌‌,MIL,5,1,2.45,74,0,0,0,0,4,58.2,49,19,16,3,0,17,74,1.13,.223
10KevinK JepsenJepsenP10‌‌‌,LAA,0,2,2.63,74,0,0,0,2,4,65.0,45,19,19,4,2,23,75,1.05,.192
13NealN CottsCottsP13‌‌‌,TEX,2,9,4.32,73,0,0,0,2,9,66.2,66,33,32,6,3,23,63,1.34,.257
13JakeJ DiekmanDiekmanP13‌‌‌,PHI,5,5,3.80,73,0,0,0,0,4,71.0,66,36,30,4,3,35,100,1.42,.248
13CaseyC FienFienP13‌‌‌,MIN,5,6,3.98,73,0,0,0,1,5,63.1,64,29,28,7,0,10,51,1.17,.262
13JustinJ GrimmGrimmP13‌‌‌,CHC,5,2,3.78,73,0,0,0,0,1,69.0,59,32,29,4,4,27,70,1.25,.230
13SethS ManessManessP13‌‌‌,STL,6,4,2.91,73,0,0,0,3,3,80.1,77,29,26,7,2,11,55,1.10,.261
13JakeJ McGeeMcGeeP13‌‌‌,TB,5,2,1.89,73,0,0,0,19,23,71.1,48,15,15,2,2,16,90,0.90,.189
13AndrewA MillerMillerP13‌‌‌,BAL,5,5,2.02,73,0,0,0,1,2,62.1,33,16,14,3,5,17,103,0.80,.153
13MarcM RzepczynskiRzepczynskiP13‌‌‌,CLE,0,3,2.74,73,0,0,0,1,3,46.0,42,19,14,1,3,19,46,1.33,.246
13CarlosC TorresTorresP13‌‌‌,NYM,8,6,3.06,73,1,0,0,2,5,97.0,89,35,33,11,2,38,96,1.31,.246
22AlA AlburquerqueAlburquerqueP22‌‌‌,DET,3,1,2.51,72,0,0,0,1,1,57.1,46,16,16,7,3,21,63,1.17,.219
22LukeL GregersonGregersonP22‌‌‌,OAK,5,5,2.12,72,0,0,0,3,11,72.1,58,20,17,6,1,15,59,1.01,.220
22MarkM MelanconMelanconP22‌‌‌,PIT,3,5,1.90,72,0,0,0,33,37,71.0,51,15,15,2,3,11,71,0.87,.195
22DanD OteroOteroP22‌‌‌,OAK,8,2,2.28,72,0,0,0,1,4,86.2,80,24,22,4,2,15,45,1.10,.247
